cas_id,application_status_0,application_status_1,local_status_0,local_status_1,designation_concentration_0,designation_concentration_1,designation_0,designation_1,designation_program_level_0,designation_program_level_1,designation_program_start_year_0,designation_program_start_year_1,designation_program_start_term_0,designation_program_start_term_1,designation_program_type_0,designation_program_type_1,decision_code_0,decision_code_1,designation_application_type_name_0,designation_application_type_name_1,designation_label_0,designation_label_1,applicant_verified
6032909573,In Progress,"",,"",Dallas Campus,"",Epidemiology,"",PhD,"",2022,"",Fall,"",Epidemiology,"",,"",US applicants,"",PhD-Epi-Dallas-Fall,"",Yes
3202317277,Verified,"",Disregard Switched Program,"",Dallas Campus,"",Epidemiology,"",MPH,"",2022,"",Fall,"",Epidemiology,"",Not Considered - application not considered,"",All applicants,"",MPH-Epi-Dallas-Fall,"",Yes
1215516652,Verified,"",Denied - Competition,"",Dallas Campus,"",Health Promotion & Health Education,"",DrPH,"",2022,"",Fall,"",Community Health/Health Promotion and Education,"",Denied/Rejected - applicant denied admission by program,"",US applicants,"",DrPH-Health Prom & Health Ed-Dallas-Fall,"",Yes
2213557531,Verified,"",Disregard Switched Program,"",Dallas Campus,"",Epidemiology,"",MPH,"",2022,"",Fall,"",Epidemiology,"",Not Considered - application not considered,"",All applicants,"",MPH-Epi-Dallas-Fall,"",Yes
1642120668,In Progress,"",,"",Dallas Campus,"",Customized,"",MPH,"",2022,"",Fall,"",Public Health (Generalist),"",,"",US applicants,"",MPH-Customized-Dallas-Fall,"",
8107750460,Verified,"",Disregard Switched Program,"",Dallas Campus,"",Epidemiology,"",MPH,"",2022,"",Fall,"",Epidemiology,"",Not Considered - application not considered,"",All applicants,"",MPH-Epi-Dallas-Fall,"",Yes
6139355454,Verified,"",Denied - Competition,"",Dallas Campus,"",Epidemiology,"",PhD,"",2022,"",Fall,"",Epidemiology,"",Denied/Rejected - applicant denied admission by program,"",US applicants,"",PhD-Epi-Dallas-Fall,"",Yes
1181088648,Verified,"",Disregard Switched Program,"",Dallas Campus,"",Epidemiology,"",PhD,"",2022,"",Fall,"",Epidemiology,"",Not Considered - application not considered,"",US applicants,"",PhD-Epi-Dallas-Fall,"",Yes
1237931405,In Progress,"",,"",Dallas Campus,"",Epidemiology,"",MPH,"",2022,"",Fall,"",Epidemiology,"",,"",All applicants,"",MPH-Epi-Dallas-Fall,"",
8009188353,Verified,"",Denied - Competition,"",Dallas Campus,"",Epidemiology,"",MPH,"",2022,"",Fall,"",Epidemiology,"",Denied/Rejected - applicant denied admission by program,"",All applicants,"",MPH-Epi-Dallas-Fall,"",Yes
8466194922,In Progress,"",,"",Dallas Campus,"",Epidemiology,"",MPH,"",2022,"",Fall,"",Epidemiology,"",,"",All applicants,"",MPH-Epi-Dallas-Fall,"",Yes
9729429276,Verified,"",Admitted - Matriculated,"",Dallas Campus / MD-UTSW,"",MPH Customized,"",MPH/MD,"",2022,"",Summer,"",Dual-Joint Degree w/Medicine,"",Matriculated - applicant enrolling,"",US applicants,"",MPH/MD-UTSW-Summer,"",Yes
4988948646,Verified,"",Admitted - Matriculated,"",Dallas Campus / MD-UTSW,"",MPH Customized,"",MPH/MD,"",2022,"",Summer,"",Dual-Joint Degree w/Medicine,"",Matriculated - applicant enrolling,"",US applicants,"",MPH/MD-UTSW-Summer,"",Yes
